Fecha,Último,Apertura,Máximo,Mínimo,Vol. K,var.
23-04-2012,"5,0","5,0","5,0","5,0",0,"-4,62"
22-04-2012,"5,2","5,2","5,2","5,2",0,"-1,14"
21-04-2012,"5,3","5,3","5,3","5,3",0,"-1,68"
20-04-2012,"5,3","5,3","5,3","5,3",0,"4,09"
19-04-2012,"5,1","5,1","5,1","5,1",0,"0,00"
18-04-2012,"5,1","5,1","5,1","5,1",0,"2,81"
17-04-2012,"5,0","5,0","5,0","5,0",0,"1,01"
16-04-2012,"4,9","4,9","4,9","4,9",0,"0,00"
15-04-2012,"5,0","5,0","5,0","5,0",0,"0,00"
14-04-2012,"5,0","5,0","5,0","5,0",0,"0,00"
13-04-2012,"4,9","4,9","4,9","4,9",0,"0,00"
12-04-2012,"4,9","4,9","4,9","4,9",0,"0,00"
11-04-2012,"4,9","4,9","4,9","4,9",0,"1,86"
10-04-2012,"4,8","4,8","4,8","4,8",0,"0,00"
09-04-2012,"4,9","4,9","4,9","4,9",0,"1,67"
08-04-2012,"4,8","4,8","4,8","4,8",0,"2,13"
07-04-2012,"4,7","4,7","4,7","4,7",0,"-5,25"
06-04-2012,"4,9","4,9","4,9","4,9",0,"0,00"
05-04-2012,"4,9","4,9","4,9","4,9",0,"0,00"
04-04-2012,"4,9","4,9","4,9","4,9",0,"0,00"
03-04-2012,"4,9","4,9","4,9","4,9",0,"0,00"
02-04-2012,"5,0","5,0","5,0","5,0",0,"2,90"
01-04-2012,"4,8","4,8","4,8","4,8",0,"-1,63"
31-03-2012,"4,9","4,9","4,9","4,9",0,"0,00"
30-03-2012,"4,9","4,9","4,9","4,9",0,"1,04"
29-03-2012,"4,8","4,8","4,8","4,8",0,"0,00"
28-03-2012,"4,8","4,8","4,8","4,8",0,"0,00"
27-03-2012,"4,8","4,8","4,8","4,8",0,"4,11"
26-03-2012,"4,6","4,6","4,6","4,6",0,"1,54"
25-03-2012,"4,6","4,6","4,6","4,6",0,"-2,78"
24-03-2012,"4,7","4,7","4,7","4,7",0,"0,00"
23-03-2012,"4,7","4,7","4,7","4,7",0,"0,00"
22-03-2012,"4,7","4,7","4,7","4,7",0,"-2,29"
21-03-2012,"4,8","4,8","4,8","4,8",0,"0,00"
20-03-2012,"4,8","4,8","4,8","4,8",0,"3,20"
19-03-2012,"4,7","4,7","4,7","4,7",0,"-11,17"
18-03-2012,"5,3","5,3","5,3","5,3",0,"1,15"
17-03-2012,"5,2","5,2","5,2","5,2",0,"-2,25"
16-03-2012,"5,3","5,3","5,3","5,3",0,"0,00"
15-03-2012,"5,3","5,3","5,3","5,3",0,"-0,93"
14-03-2012,"5,4","5,4","5,4","5,4",0,"2,09"
13-03-2012,"5,3","5,3","5,3","5,3",0,"7,77"
12-03-2012,"4,9","4,9","4,9","4,9",0,"0,00"
11-03-2012,"4,9","4,9","4,9","4,9",0,"1,66"
10-03-2012,"4,8","4,8","4,8","4,8",0,"0,00"
09-03-2012,"4,9","4,9","4,9","4,9",0,"-1,42"
08-03-2012,"4,9","4,9","4,9","4,9",0,"0,00"
07-03-2012,"4,9","4,9","4,9","4,9",0,"0,00"
06-03-2012,"5,0","5,0","5,0","5,0",0,"0,00"
05-03-2012,"5,0","5,0","5,0","5,0",0,"3,32"
04-03-2012,"4,8","4,8","4,8","4,8",0,"4,56"
03-03-2012,"4,6","4,6","4,6","4,6",0,"-1,91"
02-03-2012,"4,7","4,7","4,7","4,7",0,"-4,47"
01-03-2012,"4,9","4,9","4,9","4,9",0,"1,23"
29-02-2012,"4,9","4,9","4,9","4,9",0,"0,00"
28-02-2012,"4,9","4,9","4,9","4,9",0,"-1,81"
27-02-2012,"5,0","5,0","5,0","5,0",0,"0,00"
26-02-2012,"4,9","4,9","4,9","4,9",0,"3,14"
25-02-2012,"4,8","4,8","4,8","4,8",0,"-5,17"
24-02-2012,"5,0","5,0","5,0","5,0",0,"0,00"
23-02-2012,"5,0","5,0","5,0","5,0",0,"13,35"
22-02-2012,"4,4","4,4","4,4","4,4",0,"3,51"
21-02-2012,"4,3","4,3","4,3","4,3",0,"-2,06"
20-02-2012,"4,4","4,4","4,4","4,4",0,"0,00"
19-02-2012,"4,4","4,4","4,4","4,4",0,"4,03"
18-02-2012,"4,2","4,2","4,2","4,2",0,"-4,31"
17-02-2012,"4,4","4,4","4,4","4,4",0,"3,28"
16-02-2012,"4,3","4,3","4,3","4,3",0,"-1,39"
15-02-2012,"4,3","4,3","4,3","4,3",0,"-2,91"
14-02-2012,"4,5","4,5","4,5","4,5",0,"-15,21"
13-02-2012,"5,3","5,3","5,3","5,3",0,"-4,54"
12-02-2012,"5,5","5,5","5,5","5,5",0,"-1,61"
11-02-2012,"5,6","5,6","5,6","5,6",0,"-5,25"
10-02-2012,"5,9","5,9","5,9","5,9",0,"1,37"
09-02-2012,"5,8","5,8","5,8","5,8",0,"4,11"
08-02-2012,"5,6","5,6","5,6","5,6",0,"-1,58"
07-02-2012,"5,7","5,7","5,7","5,7",0,"4,40"
06-02-2012,"5,4","5,4","5,4","5,4",0,"-4,22"
05-02-2012,"5,7","5,7","5,7","5,7",0,"-3,07"
04-02-2012,"5,9","5,9","5,9","5,9",0,"-1,51"
03-02-2012,"6,0","6,0","6,0","6,0",0,"-2,30"
02-02-2012,"6,1","6,1","6,1","6,1",0,"0,00"
